"Model","Brand","ENERGY STAR Most Efficient 2020 - 2023","U-factor (W/m² - K)","Solar Heat Gain (SHGC)","Energy Rating","Style","Frame Material","Layers of Glazing","NRCan Reference","Energy Efficiency Verification Reference","Product Name","U-factor (Btu/h/ft² - °F)","Visible Transmittance","Air Leakage - Infiltration (l/s*m²)","Air Leakage - Exfiltration (l/s*m²)","Registration Date","Last Submitted","Delisting Date"
"OASW-SH-3,180(2)-3,CL-180(5)-7AR90EN","Oasis Windows Ltd.","N","1.42","0.44","34","Single Hung","Vinyl","3","NR6720-35747387-ES5","W410","300 Series Single Hung","0.25","0.54","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-3,180(2)-3,180(4)-3,I89(6)-7AR90EN","Oasis Windows Ltd.","N","1.26","0.42","36","Single Hung","Vinyl","3","NR6720-35747388-ES5","W410","300 Series Single Hung","0.22","0.53","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,CL-3,180(3)-13AR90EN","Oasis Windows Ltd.","N","1.66","0.53","34","Single Slider","Vinyl","2","NR6720-35747377-ES5","W410","300 Series Single Slider","0.29","0.62","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,180(2)-3,I89(4)-13AR90EN","Oasis Windows Ltd.","N","1.42","0.49","37","Single Slider","Vinyl","2","NR6720-35747378-ES5","W410","300 Series Single Slider","0.25","0.61","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-4,180(2)-4,I89(4)-12AR90EN","Oasis Windows Ltd.","N","1.45","0.48","36","Single Slider","Vinyl","2","NR6720-35747379-ES5","W410","300 Series Single Slider","0.26","0.6","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-5,180(2)-5,I89(4)-10AR90EN","Oasis Windows Ltd.","N","1.5","0.47","34","Single Slider","Vinyl","2","NR6720-35747380-ES5","W410","300 Series Single Slider","0.26","0.59","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,180(2)-3,CL-3,180(5)-7AR90EN","Oasis Windows Ltd.","N","1.42","0.44","34","Single Slider","Vinyl","3","NR6720-35747381-ES5","W410","300 Series Single Slider","0.25","0.54","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,180(2)-3,180(4)-3,I89(6)-7AR90EN","Oasis Windows Ltd.","N","1.27","0.42","36","Single Slider","Vinyl","3","NR6720-35747382-ES5","W410","300 Series Single Slider","0.22","0.53","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-3,CL-3,180(3)-13AR90EN","Oasis Windows Ltd.","N","1.66","0.53","34","Single Hung","Vinyl","2","NR6720-35747383-ES5","W410","300 Series Single Hung","0.29","0.62","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-3,180(2)-3,I89(4)-13AR90EN","Oasis Windows Ltd.","N","1.42","0.49","37","Single Hung","Vinyl","2","NR6720-35747384-ES5","W410","300 Series Single Hung","0.25","0.61","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-4,180(2)-4,I89(4)-12AR90EN","Oasis Windows Ltd.","N","1.45","0.48","35","Single Hung","Vinyl","2","NR6720-35747385-ES5","W410","300 Series Single Hung","0.26","0.6","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-5,180(2)-5,I89(4)-10AR90EN","Oasis Windows Ltd.","N","1.5","0.47","34","Single Hung","Vinyl","2","NR6720-35747386-ES5","W410","300 Series Single Hung","0.26","0.59","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-3,CL-3,180(3)-13AR90EN","Oasis Windows Ltd.","N","1.57","0.56","38","Fixed (picture)","Vinyl","2","NR6720-35747389-ES5","W410","300 Series Picture","0.28","0.64","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-4,CL-4,180(3)-12AR90EN","Oasis Windows Ltd.","N","1.58","0.55","37","Fixed (picture)","Vinyl","2","NR6720-35747391-ES5","W410","300 Series Picture","0.28","0.64","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-5,180(2)-5,I89(4)-10AR90EN","Oasis Windows Ltd.","N","1.38","0.49","38","Fixed (picture)","Vinyl","2","NR6720-35747393-ES5","W410","300 Series Picture","0.24","0.62","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-6,180(2)-6,I89(4)-8AR90EN","Oasis Windows Ltd.","N","1.47","0.48","36","Fixed (picture)","Vinyl","2","NR6720-35747394-ES5","W410","300 Series Picture","0.26","0.61","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-3,180(2)-3,CL-180(5)-7AR90EN","Oasis Windows Ltd.","N","1.31","0.46","38","Fixed (picture)","Vinyl","3","NR6720-35747395-ES5","W410","300 Series Picture","0.23","0.57","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-3,366(2)-3,180(4)-3,I89(6)-7AR90EN","Oasis Windows Ltd.","N","1.14","0.2","27","Fixed (picture)","Vinyl","3","NR6720-35747397-ES5","W410","300 Series Picture","0.2","0.45","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,CL-3,180(3)-13AR90SS","Oasis Windows Ltd.","N","1.66","0.53","34","Single Slider","Vinyl","2","NR6720-35747398-ES5","W410","300 Series Single Slider","0.29","0.62","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-3,180(2)-3,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.42","0.49","37","Single Slider","Vinyl","2","NR6720-35747399-ES5","W410","300 Series Single Slider","0.25","0.61","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-4,180(2)-4,I89(4)-12AR90SS","Oasis Windows Ltd.","N","1.45","0.48","36","Single Slider","Vinyl","2","NR6720-35747400-ES5","W410","300 Series Single Slider","0.26","0.6","0.1","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SS-5,180(2)-5,I89(4)-10AR90SS","Oasis Windows Ltd.","N","1.5","0.47","34","Single Slider","Vinyl","2","NR6720-35747401-ES5","W410","300 Series Single Slider","0.26","0.59","0.1","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-SS-3,180(2)-3,CL-3,180(5)-7AR90SS","Oasis Windows Ltd.","N","1.42","0.44","34","Single Slider","Vinyl","3","NR6720-35747402-ES5","W410","300 Series Single Slider","0.25","0.54","0.1","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-SS-3,180(2)-3,180(4)-3,I89(6)-7AR90SS","Oasis Windows Ltd.","N","1.27","0.42","36","Single Slider","Vinyl","3","NR6720-35747403-ES5","W410","300 Series Single Slider","0.22","0.53","0.1","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-SH-3,CL-3,180(3)-13AR90SS","Oasis Windows Ltd.","N","1.66","0.53","34","Single Hung","Vinyl","2","NR6720-35747404-ES5","W410","300 Series Single Hung","0.29","0.62","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-3,180(2)-3,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.42","0.49","37","Single Hung","Vinyl","2","NR6720-35747405-ES5","W410","300 Series Single Hung","0.25","0.61","0.2","0.3","2020-10-27","2021-01-18","2026-01-01"
"OASW-SH-4,180(2)-4,I89(4)-12AR90SS","Oasis Windows Ltd.","N","1.45","0.48","35","Single Hung","Vinyl","2","NR6720-35747406-ES5","W410","300 Series Single Hung","0.26","0.6","0.2","0.3","2020-10-27","2020-10-27","2025-10-01"
"OASW-SH-5,180(2)-5,I89(4)-10AR90SS","Oasis Windows Ltd.","N","1.5","0.47","34","Single Hung","Vinyl","2","NR6720-35747407-ES5","W410","300 Series Single Hung","0.26","0.59","0.2","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-SH-3,180(2)-3,CL-180(5)-7AR90SS","Oasis Windows Ltd.","N","1.42","0.44","34","Single Hung","Vinyl","3","NR6720-35747408-ES5","W410","300 Series Single Hung","0.25","0.54","0.2","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-SH-3,180(2)-3,180(4)-3,I89(6)-7AR90SS","Oasis Windows Ltd.","N","1.26","0.42","36","Single Hung","Vinyl","3","NR6720-35747409-ES5","W410","300 Series Single Hung","0.22","0.53","0.2","0.3","2020-10-27","2021-01-18","2025-10-01"
"OASW-PC-3,CL-3,180(3)-13AR90SS","Oasis Windows Ltd.","N","1.57","0.56","38","Fixed (picture)","Vinyl","2","NR6720-35747410-ES5","W410","300 Series Picture","0.28","0.64","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-4,CL-4,180(3)-12AR90SS","Oasis Windows Ltd.","N","1.58","0.55","37","Fixed (picture)","Vinyl","2","NR6720-35747412-ES5","W410","300 Series Picture","0.28","0.64","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-5,180(2)-5,I89(4)-10AR90SS","Oasis Windows Ltd.","N","1.38","0.49","38","Fixed (picture)","Vinyl","2","NR6720-35747414-ES5","W410","300 Series Picture","0.24","0.62","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-PC-6,180(2)-6,I89(4)-8AR90SS","Oasis Windows Ltd.","N","1.47","0.48","36","Fixed (picture)","Vinyl","2","NR6720-35747415-ES5","W410","300 Series Picture","0.26","0.61","0","0","2020-10-27","2021-01-18","2025-10-01"
"OASW-PC-3,180(2)-3,CL-180(5)-7AR90SS","Oasis Windows Ltd.","N","1.31","0.46","38","Fixed (picture)","Vinyl","3","NR6720-35747416-ES5","W410","300 Series Picture","0.23","0.57","0","0","2020-10-27","2021-01-18","2025-10-01"
"OASW-PC-3,366(2)-3,180(4)-3,I89(6)-7AR90SS","Oasis Windows Ltd.","N","1.14","0.2","27","Fixed (picture)","Vinyl","3","NR6720-35747418-ES5","W410","300 Series Picture","0.2","0.45","0","0","2020-10-27","2020-10-27","2025-10-01"
"OASW-AW-4,270(2)-4,180(4)-4,I89(6)-6AR90SS","Oasis Windows Ltd.","N","1.15","0.21","27","Awning (single)","Vinyl","3","NR6720-36222488-ES5","W410","5000 Awning","0.2","0.38","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-AW-5,180(2)-5,I89(4)-16AR90SS","Oasis Windows Ltd.","N","1.3","0.39","34","Awning (single)","Vinyl","2","NR6720-36222489-ES5","W410","5000 Awning","0.23","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-AW-6,180(2)-6,I89(4)-13AR90EN","Oasis Windows Ltd.","N","1.29","0.38","34","Awning (single)","Vinyl","2","NR6720-36222490-ES5","W410","5000 Awning","0.23","0.48","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-AW-6,180(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.29","0.38","34","Awning (single)","Vinyl","2","NR6720-36222491-ES5","W410","5000 Awning","0.23","0.48","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-3,180(2)-3,CL-3,180(5)-8AR90SS","Oasis Windows Ltd.","N","1.17","0.36","35","Casement (single)","Vinyl","3","NR6720-36222493-ES5","W410","5000 Casement","0.21","0.44","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-3,180(2)-3,I89(4)-19AR90SS","Oasis Windows Ltd.","N","1.27","0.41","36","Casement (single)","Vinyl","2","NR6720-36222494-ES5","W410","5000 Casement","0.22","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-3,180(2)-3,I89(4)-20AR90EN","Oasis Windows Ltd.","N","1.28","0.41","36","Casement (single)","Vinyl","2","NR6720-36222495-ES5","W410","5000 Casement","0.23","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-3,GRAY-3,366(4)-3,I89(6)-8AR90SS","Oasis Windows Ltd.","N","1.15","0.15","23","Casement (single)","Vinyl","3","NR6720-36222497-ES5","W410","5000 Casement","0.2","0.25","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-3,GREY-3,366(4)-3,I89(6)-8AR90EN","Oasis Windows Ltd.","N","1.15","0.15","23","Casement (single)","Vinyl","3","NR6720-36222498-ES5","W410","5000 Casement","0.2","0.25","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-4,180(2)-4,180(4)-4,I89(6)-6AR90SS","Oasis Windows Ltd.","N","1.13","0.33","34","Casement (single)","Vinyl","3","NR6720-36222499-ES5","W410","5000 Casement","0.2","0.43","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-4,180(2)-4,180(4)-4,I89(6)-7AR90EN","Oasis Windows Ltd.","N","1.13","0.33","34","Casement (single)","Vinyl","3","NR6720-36222500-ES5","W410","5000 Casement","0.2","0.43","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-4,180(2)-4,I89(4)-18AR90SS","Oasis Windows Ltd.","N","1.27","0.4","35","Casement (single)","Vinyl","2","NR6720-36222501-ES5","W410","5000 Casement","0.22","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-4,270(2)-4,180(4)-4,I89(6)-6AR90SS","Oasis Windows Ltd.","N","1.12","0.21","28","Casement (single)","Vinyl","3","NR6720-36222502-ES5","W410","5000 Casement","0.2","0.38","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-5,180(2)-5,I89(4)-16AR90SS","Oasis Windows Ltd.","N","1.26","0.39","35","Casement (single)","Vinyl","2","NR6720-36222503-ES5","W410","5000 Casement","0.22","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-6,180(2)-6,I89(4)-13AR90EN","Oasis Windows Ltd.","N","1.26","0.38","34","Casement (single)","Vinyl","2","NR6720-36222504-ES5","W410","5000 Casement","0.22","0.48","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-6,180(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.26","0.38","34","Casement (single)","Vinyl","2","NR6720-36222505-ES5","W410","5000 Casement","0.22","0.48","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-6,366(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.21","0.18","24","Casement (single)","Vinyl","2","NR6720-36222506-ES5","W410","5000 Casement","0.21","0.39","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-CA-6,366L(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.2","0.18","24","Casement (single)","Vinyl","2","NR6720-36222507-ES5","W410","5000 Casement","0.21","0.39","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-3,CL-3,180(3)-19AR90SS","Oasis Windows Ltd.","N","1.59","0.56","38","Fixed (picture)","Vinyl","2","NR6720-36222513-ES5","W410","5000 Fixed Casement","0.28","0.65","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-3,CL-3,180(3)-20AR90EN","Oasis Windows Ltd.","N","1.59","0.56","38","Fixed (picture)","Vinyl","2","NR6720-36222514-ES5","W410","5000 Fixed Casement","0.28","0.65","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-3,GRAY-3,366(4)-3,I89(6)-8AR90SS","Oasis Windows Ltd.","N","1.14","0.19","26","Fixed (picture)","Vinyl","3","NR6720-36222515-ES5","W410","5000 Fixed Casement","0.2","0.33","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-4,180(2)-4,CL-4,180(5)-6AR90SS","Oasis Windows Ltd.","N","1.27","0.45","38","Fixed (picture)","Vinyl","3","NR6720-36222517-ES5","W410","5000 Fixed Casement","0.22","0.57","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-4,270(2)-4,180(4)-4,I89(6)-6AR90SS","Oasis Windows Ltd.","N","1.09","0.26","31","Fixed (picture)","Vinyl","3","NR6720-36222519-ES5","W410","5000 Fixed Casement","0.19","0.49","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-4,CL-4,180(3)-18AR90SS","Oasis Windows Ltd.","N","1.57","0.55","37","Fixed (picture)","Vinyl","2","NR6720-36222520-ES5","W410","5000 Fixed Casement","0.28","0.65","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-5,CL-5,180(3)-16AR90SS","Oasis Windows Ltd.","N","1.56","0.54","37","Fixed (picture)","Vinyl","2","NR6720-36222522-ES5","W410","5000 Fixed Casement","0.27","0.64","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-6,366(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.21","0.22","26","Fixed (picture)","Vinyl","2","NR6720-36222524-ES5","W410","5000 Fixed Casement","0.21","0.51","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-6,366L(2)-6,I89(4)-13AR90SS","Oasis Windows Ltd.","N","1.2","0.23","27","Fixed (picture)","Vinyl","2","NR6720-36222525-ES5","W410","5000 Fixed Casement","0.21","0.51","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-6,CL-6,180(3)-13AR90EN","Oasis Windows Ltd.","N","1.53","0.53","37","Fixed (picture)","Vinyl","2","NR6720-36222526-ES5","W410","5000 Fixed Casement","0.27","0.64","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-FC-6,CL-6,180(3)-13AR90SS","Oasis Windows Ltd.","N","1.53","0.53","37","Fixed (picture)","Vinyl","2","NR6720-36222527-ES5","W410","5000 Fixed Casement","0.27","0.64","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-PC-3,180(2)-3,CL-180(5)-6AR90SS","Oasis Windows Ltd.","N","1.31","0.46","38","Fixed (picture)","Vinyl","3","NR6720-36222529-ES5","W410","300 Series Picture","0.23","0.57","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-PC-5,180(2)-5,I89(4)-11AR90SS","Oasis Windows Ltd.","N","1.38","0.49","38","Fixed (picture)","Vinyl","2","NR6720-36222530-ES5","W410","300 Series Picture","0.24","0.62","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-PC-6,180(2)-6,I89(4)-10AR90SS","Oasis Windows Ltd.","N","1.47","0.48","36","Fixed (picture)","Vinyl","2","NR6720-36222531-ES5","W410","300 Series Picture","0.26","0.61","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-AW-3,180(2)-3,I89(4)-13AR90EN","Oasis Windows Ltd.","N","1.29","0.41","35","Awning (single)","Vinyl","2","NR6720-36222463-ES5","W410","5000 Awning Window","0.23","0.49","0","0","2021-01-18","2021-01-18","2025-11-01"
"OASW-AW-3,270(2)-3,180(4)-3,I89(6)-8AR90EN","Oasis Windows Ltd.","N","1.06","0.21","29","Awning (single)","Vinyl","3","NR6720-36222464-ES5","W410","5000 Awning Window","0.19","0.38","0","0","2021-01-18","2021-01-18","2026-01-01"
"OASW-AW-3,GRAY-3,366(4)-3,I89(6)-8AR90EN","Oasis Windows Ltd.","N","1.18","0.15","23","Awning (single)","Vinyl","3","NR6720-36222465-ES5","W410","5000 Awning Window","0.21","0.25","0","0","2021-01-18","2021-01-18","2025-11-01"
"OASW-AW-4,180(2)-4,180(4)-4,I89(6))-7AR90EN","Oasis Windows Ltd.","N","1.15","0.34","34","Awning (single)","Vinyl","3","NR6720-36222466-ES5","W410","5000 Awning Window","0.2","0.43","0","0","2021-01-18","2021-01-18","2025-11-01"
"OASW-SH-3,180(2)-3,180(4)-3,I89(6)-6AR90SS","Oasis Windows Ltd.","N","1.26","0.42","36","Single Hung","Vinyl","3","NR6720-36222532-ES5","W410","300 Series Single Hung","0.22","0.53","0.2","0.3","2021-01-18","2021-01-18","2026-01-01"
"OASW-SH-3,180(2)-3,CL-180(5)-6AR90SS","Oasis Windows Ltd.","N","1.42","0.44","34","Single Hung","Vinyl","3","NR6720-36222533-ES5","W410","300 Series Single Hung","0.25","0.54","0.2","0.3","2021-01-18","2021-01-18","2026-01-01"
"OASW-SH-5,180(2)-5,I89(4)-11AR90SS","Oasis Windows Ltd.","N","1.5","0.47","34","Single Hung","Vinyl","2","NR6720-36222534-ES5","W410","300 Series Single Hung","0.26","0.59","0.2","0.3","2021-01-18","2021-01-18","2026-01-01"
